,Feature,Mean_SHAP
0,leads__vehiclegroup01__won_meanbymonth,43.783058166503906
1,customer_vehicle_relationships__vehiclegroup01__active_cars,9.514424324035645
2,sales_actuals_monthly__vehiclegroup01__retail,7.463737964630127
3,global_economy__debt_total_in_euro_general_government__euro,5.518535614013672
4,month_normalized,4.557116508483887
5,global_economy__industrial_production_index__index,4.437779426574707
6,global_economy__bop_portfolio_investment_asset_debit_capital_outflow_euro__euro,4.083012104034424
7,global_economy__exchange_rate_lcu_per_us_period_average__euro,3.7449135780334473
8,leasing_contracts__vehiclegroup01__end,2.84928560256958
9,global_economy__interest_rate_long_term__percentage,2.8377559185028076
10,quota__vehiclegroup01__aq_medianbymonth,2.593348741531372
11,global_economy__nominal_effective_trade_weighted_exchange_rate_nominal_value_of_lcu__index,2.4643945693969727
12,global_economy__fiscal_balance_current_primary_in_euro_general_government__euro,2.4416697025299072
13,month,1.9728665351867676
14,global_economy__interest_rate_prime__percentage,1.9351681470870972
15,leads__vehiclegroup01__first_touch_point_meanbymonth,1.9203438758850098
16,global_economy__consumer_price_index_year_on_year_percent_change__percent_change_year_ago,1.8842853307724
17,leasing_contracts__vehiclegroup01__start,1.7965587377548218
18,global_economy__bop_portfolio_investment_liability_credit_capital_inflow_euro__euro,1.7541505098342896
19,sales_flow_monthly__vehiclegroup01__cp8_medianbymonth,1.7071809768676758
20,global_economy__interest_rate_short_term_real__percentage,1.6057157516479492
21,global_economy__inventory_investment_year_on_year__percentage,1.4478164911270142
22,sales_stock_monthly__vehiclegroup01__physical_meanbymonth,1.3359712362289429
23,global_economy__growth_rate_nominal_effective_exchange_rate__percentage,1.3208873271942139
24,global_economy__nominal_gdp_at_factor_cost_agriculture_euro__euro,1.195560336112976
25,global_economy__consumer_price_index__index,1.1902785301208496
26,global_economy__index_labor_productivity_gdp_to_employed_labor_force__index,1.156947374343872
27,global_economy__growth_rate_nominal_retail_sales_index_lcu_year_on_year_percent_change__percent_change_year_ago,1.1536973714828491
28,global_economy__bop_trade_balance_goods_nf_services_of_gdp__percentage,1.1477484703063965
29,global_economy__bop_goods_balance_of_gdp__percentage,1.1343066692352295
30,global_economy__bop_services_factor_non_factor_balance_of_gdp__percentage,1.1291444301605225
31,global_economy__exchange_rate_lcu_per_yen_period_end__euro,1.1243278980255127
32,global_economy__bop_change_in_reserves_euro__euro,1.064026951789856
33,global_economy__exchange_rate_lcu_per_us_period_end__euro,1.0511784553527832
34,global_economy__interest_rate_spread_long_term_minus_short_term__percentage,0.969070315361023
35,global_economy__bop_goods_exports_of_gdp__percentage,0.9645761847496033
36,global_economy__bop_services_factor_non_factor_imports_euro__euro,0.9057276248931885
37,global_economy__nia_exports_deflator_year_on_year_percent_change__percent_change_year_ago,0.8808807730674744
38,global_economy__deflator_fixed_investment_private_non_residential_euro__index,0.8792523741722107
39,global_economy__deflator_gdp_at_factor_cost_agriculture_us__index,0.8270842432975769
40,premises__vehiclegroup01__flag_order_start_meanbymonth,0.817101240158081
41,global_economy__growth_rate_real_retail_sales_index_lcu_year_on_year_percent_change__percent_change_year_ago,0.7748956084251404
42,global_economy__nia_imports_of_goods_non_factor_services_year_on_year__percentage,0.7684209942817688
43,customer_vehicle_relationships__vehiclegroup01__terminated_cars,0.7487720251083374
44,global_economy__index_retail_sales_nominal_us_value__index,0.7472614049911499
45,global_economy__bop_current_account_balance_euro__euro,0.7460355162620544
46,sales_stock_monthly__vehiclegroup01__grossall_medianbymonth,0.7298471331596375
47,global_economy__interest_rate_short_term__percentage,0.7147246599197388
48,global_economy__exchange_rate_lcu_per_yen_period_average__euro,0.7139846682548523
49,global_economy__bop_direct_investment_liability_or_fdi_credit_capital_inflow_of_gdp__percentage,0.6857679486274719
50,global_economy__bop_factor_service_balance_net_foreign_investment_income_euro__euro,0.6821549534797668
51,global_economy__index_retail_sales_real_volume__index,0.6705583930015564
52,global_economy__growth_rate_terms_of_trade_goods_year_on_year_percent_change__percent_change_year_ago,0.6653186082839966
53,global_economy__bop_cap_account_bal_euro__euro,0.5874228477478027
54,global_consumer__female_population_15_to_64,0.5509905219078064
55,premises__vehiclegroup01__in_sales_meanbymonth,0.5294901132583618
56,global_economy__index_retail_sales_nominal_sa_value__index,0.5292415022850037
57,global_economy__growth_rate_broad_money_supply_period_end_year_on_year_percent_change_lcu__percent_change_year_ago,0.5136882662773132
58,sales_stock_monthly__vehiclegroup01__netimporteranddealer_meanbymonth,0.5116548538208008
59,global_economy__bop_goods_imports_us_growth_rate_year_on_year__percent_change_year_ago,0.5074441432952881
60,global_economy__bop_goods_balance_euro__euro,0.472694456577301
61,global_economy__money_supply_m2_period_end_us__u_s_dollar,0.42360153794288635
62,global_economy__bop_goods_exports_us_growth_rate_year_on_year__percent_change_year_ago,0.413677841424942
63,global_consumer__prime_rate,0.40227317810058594
64,global_economy__international_reserves_import_cover__months,0.38812071084976196
65,global_consumer__millions_of_households_w_inc_40_50k_constant_2015_us_ppp,0.3598930835723877
66,global_economy__interest_rate_money_market__percentage,0.35864290595054626
67,global_economy__growth_rate_money_supply_m1_period_end_year_on_year_percent_change_lcu__percent_change_year_ago,0.345730721950531
68,global_economy__bop_miscellaneous_capital_account_euro__euro,0.33825206756591797
69,global_economy__current_account_balance_as_a_of_gdp__percentage,0.3321799635887146
70,global_economy__bop_other_investment_balance_net_capital_inflow_us__u_s_dollar,0.324749618768692
71,global_economy__growth_rate_industrial_production_year_on_year_percent_change__percent_change_year_ago,0.32387658953666687
72,global_economy__consumer_price_index_dollar_basis__index,0.315670907497406
73,global_economy__long_term_interest_rate_differential_with_usa__percentage,0.3006008267402649
74,global_consumer__average_income,0.2998301088809967
75,global_economy__bop_direct_investment_asset_debit_capital_outflow_euro__euro,0.26831668615341187
76,global_economy__deflator_nia_exports_of_goods_non_factor_services_euro__index,0.2639663517475128
77,global_economy__growth_rate_money_supply_m1_period_end_year_on_year_percent_change_us__percent_change_year_ago,0.2617684006690979
78,global_economy__index_wages_straight_time_euro_basis__index,0.251781702041626
79,global_economy__broad_money_supply_period_end_us__u_s_dollar,0.24953535199165344
80,global_economy__international_reserves_excluding_gold_of_gdp__percentage,0.2455071210861206
81,global_economy__bop_trade_balance_goods_nf_services_euro__euro,0.23980431258678436
82,premises__vehiclegroup01__flag_production_start_meanbymonth,0.2085479348897934
83,global_economy__bop_goods_exports_percent_of_world_exports__percentage,0.20774750411510468
84,global_economy__exchange_rate_purchasing_power_parity_lcu_per_us__euro,0.19929753243923187
85,global_consumer__newspapers_books_and_stationery,0.18431761860847473
86,global_economy__deflator_gdp_at_factor_cost_agriculture_euro__index,0.1785523146390915
87,global_consumer__households,0.17839939892292023
88,global_consumer__male_population_20_to_24,0.17676633596420288
